Description-ZH,Description-EN,Topic
"  ('家長', 0.018637497274948144),","    ('parent', 0.018637497274948144),",
,,
"  ('兩性', 0.01702770409183046),","    ('bisexuality', 0.01702770409183046),",
,,
"  ('意識', 0.01592338117926199),","    ('awareness', 0.01592338117926199),",
,,
"  ('公共', 0.015589212668292494),","    ('public', 0.015589212668292494),",
,,
"  ('委員會', 0.01448076493213417),","    ('committee', 0.01448076493213417),",
,,
"  ('異性', 0.014027466572062075),","    ('opposite sex', 0.014027466572062075),",
,,
"  ('友善', 0.013625362292581536),","    ('friendly', 0.013625362292581536),",
,,
"  ('人權', 0.012779636676183344),","    ('human rights', 0.012779636676183344),",
,,
"  ('教育部', 0.012521785137674124),","    ('ministry of education', 0.012521785137674124),",
,,
"  ('重要', 0.012465880727904869)],","    ('important', 0.012465880727904869)],",
,,
,,
,,
" 34: [('國民年', 0.09006384091168991),","[('national pension', 0.09006384091168991),","Public expenditure, Employment"
,,
"  ('保險', 0.0635084379088778),","    ('insurance', 0.0635084379088778),",
,,
"  ('勞保', 0.052060034934148104),","    ('labor insurance', 0.052060034934148104),",
,,
"  ('退休', 0.043552362835208476),","    ('retirement', 0.043552362835208476),",
,,
"  ('給付', 0.04146214322339667),","    ('pay', 0.04146214322339667),",
,,
"  ('勞工', 0.03854912347902658),","    ('labor', 0.03854912347902658),",
,,
"  ('公教', 0.0338249890228912),","    ('public education', 0.0338249890228912),",
,,
"  ('失業', 0.027095862600097127),","    ('unemployment', 0.027095862600097127),",
,,
"  ('金保險', 0.02649783433057239),","    ('gold Insurance', 0.02649783433057239),",
,,
"  ('配偶', 0.02573413924690668),","    ('spouse', 0.02573413924690668),",
,,
"  ('退休金', 0.02465129987412833),","    ('pension', 0.02465129987412833),",
,,
"  ('投保', 0.023254096758449472),","    ('insured', 0.023254096758449472),",
,,
"  ('身心', 0.022148726472326553),","    ('body and soul', 0.022148726472326553),",
,,
"  ('工作', 0.0207499608224523),","    ('work', 0.0207499608224523),",
,,
"  ('基金', 0.02035923211053272),","    ('fund', 0.02035923211053272),",
,,
"  ('保險法', 0.01891534724510119),","    ('insurance law', 0.01891534724510119),",
,,
"  ('單給', 0.0182648035127197),","    ('give', 0.0182648035127197),",
,,
"  ('勞退', 0.018155374729525744),","    ('retirement', 0.018155374729525744),",
,,
"  ('勞保局', 0.018095588993751754),","    ('labor insurance bureau', 0.018095588993751754),",
,,
"  ('寄帳', 0.01803377430066625)],","    ('send an account', 0.01803377430066625)],",
,,
,,
,,
" 35: [('幼兒', 0.04293599185735885),","[('child', 0.04293599185735885),","Social groups, Social security"
,,
"  ('照護', 0.04292311359571409),","    ('care', 0.04292311359571409),",
,,
"  ('托育', 0.041515006801906),","    ('childcare', 0.041515006801906),",
,,
"  ('家庭', 0.040263490277309216),","    ('family', 0.040263490277309216),",
,,
"  ('幼兒園', 0.032119972237157894),","    ('kindergarten', 0.032119972237157894),",
,,
"  ('家長', 0.02727058423329156),","    ('head of the family', 0.02727058423329156),",
,,
"  ('小孩', 0.02592761976246497),","    ('child', 0.02592761976246497),",
,,
"  ('托嬰', 0.025876910876617393),","    ('look after a baby', 0.025876910876617393),",
,,
"  ('補助', 0.025791911453823927),","    ('help', 0.025791911453823927),",
,,
"  ('幼稚', 0.025334853326046257),","    ('child', 0.025334853326046257),",
,,
"  ('嬰幼兒', 0.022998944301312604),","    ('newborn baby', 0.022998944301312604),",
,,
"  ('兒童', 0.017789790293579515),","    ('children', 0.017789790293579515),",
,,
"  ('中心', 0.01773041101547482),","    ('center', 0.01773041101547482),",
,,
"  ('照顧', 0.015676474898758255),","    ('take care', 0.015676474898758255),",
,,
"  ('事件', 0.015087642885100878),","    ('incident', 0.015087642885100878),",
,,
"  ('新生', 0.014897090706480019),","    ('freshman', 0.014897090706480019),",
,,
"  ('負擔', 0.014734135505976596),","    ('burden', 0.014734135505976596),",
,,
"  ('業者', 0.014533682384998168),","    ('owner', 0.014533682384998168),",
,,
"  ('保母', 0.01415319649311545),","    ('babysitter', 0.01415319649311545),",
,,
"  ('機構', 0.013771819080566253)],","    ('organization', 0.013771819080566253)],",
,,
,,
,,
" 36: [('申報', 0.051552143585237596),","[('declare', 0.051552143585237596),",Taxation
,,
"  ('繳稅', 0.05076245272603544),","    ('pay tax', 0.05076245272603544),",
,,
"  ('扣除', 0.04338705437517137),","    ('deduct', 0.04338705437517137),",
,,
"  ('稅法', 0.04065491353001998),","    ('tax law', 0.04065491353001998),",
,,
"  ('滯納金', 0.0268692055176737),","    ('penalty fee', 0.0268692055176737),",
,,
"  ('公教', 0.02596269173454394),","    ('public education', 0.02596269173454394),",
,,
"  ('基金', 0.022919485692193518),","    ('fund', 0.022919485692193518),",
,,
"  ('退撫', 0.022454439600671353),","    ('fudging', 0.022454439600671353),",
,,
"  ('稅收', 0.02100049055566692),","    ('tax revenue', 0.02100049055566692),",
,,
"  ('徵收', 0.02024474874018956),","    ('levy', 0.02024474874018956),",
,,
"  ('租稅', 0.019275517558862913),","    ('tax on rent', 0.019275517558862913),",
,,
"  ('納稅', 0.018992303453255286),","    ('pay the tax', 0.018992303453255286),",
,,
"  ('提撥', 0.018920627239940556),","    ('remind', 0.018920627239940556),",
,,
"  ('稅率', 0.018823722647209943),","    ('tax rate', 0.018823722647209943),",
,,
"  ('營業稅', 0.018817228227747868),","    ('sales tax', 0.018817228227747868),",
,,
"  ('稅額', 0.0185119914629622),","    ('tax amount', 0.0185119914629622),",
,,
"  ('支出', 0.01846191301307696),","    ('expenditures', 0.01846191301307696),",
,,
"  ('人員', 0.018199725004395734),","    ('staff member', 0.018199725004395734),",
,,
"  ('稅時', 0.017004769379760306),","    ('tax time', 0.017004769379760306),",
,,
"  ('綜所稅', 0.016866077864005048)],","    ('consolidated tax', 0.016866077864005048)],",
,,
,,
,,
" 37: [('運動', 0.08307934674479339),","[('sport', 0.08307934674479339),",Sport
,,
"  ('棒球', 0.04979581974376772),","    ('baseball', 0.04979581974376772),",
,,
"  ('遊戲', 0.049073348683538846),","    ('game', 0.049073348683538846),",
,,
"  ('博弈', 0.042592524362896456),","    ('gaming', 0.042592524362896456),",
,,
"  ('選手', 0.04218502472446871),","    ('athlete', 0.04218502472446871),",
,,
"  ('泳池', 0.032510427982393744),","    ('pool', 0.032510427982393744),",
,,
"  ('賭博', 0.023581747208642978),","    ('gambling', 0.023581747208642978),",
,,
"  ('股票', 0.022047245360440962),","    ('stock', 0.022047245360440962),",
,,
"  ('競賽', 0.02109338477344573),","    ('race', 0.02109338477344573),",
,,
"  ('防護員', 0.01791412228132837),","    ('protector', 0.01791412228132837),",
,,
"  ('網路', 0.01765493072968485),","    ('network', 0.01765493072968485),",
,,
"  ('票券', 0.01740186725423655),","    ('ticket', 0.01740186725423655),",
,,
"  ('體育', 0.015896890985736826),","    ('physical education', 0.015896890985736826),",
,,
"  ('提升', 0.015427280364561464),","    ('raise', 0.015427280364561464),",
,,
"  ('娛樂型', 0.01529206019812989),","    ('entertainment type', 0.01529206019812989),",
,,
"  ('圈購', 0.01529206019812989),","    ('purchase', 0.01529206019812989),",
,,
"  ('管理局', 0.014143393057335347),","    ('authority', 0.014143393057335347),",
,,
"  ('轉賣', 0.014119769282888328),","    ('resale', 0.014119769282888328),",
,,
"  ('運動員', 0.014119769282888328),","    ('athletes', 0.014119769282888328),",
,,
"  ('協會', 0.01298778450913371)],","    ('association', 0.01298778450913371)],",
,,
,,
,,
" 38: [('毒品', 0.2532598375741054),","[('drugs', 0.2532598375741054),","Public security, Legal system"
,,
"  ('徒刑', 0.0510972823316863),","    ('prison sentence', 0.0510972823316863),",
,,
"  ('死刑', 0.0436755516338822),","    ('death penalty', 0.0436755516338822),",
,,
"  ('刑責', 0.04314095366425134),","    ('criminal liability', 0.04314095366425134),",
,,
"  ('販毒', 0.04135373341244009),","    ('selling drug', 0.04135373341244009),",
,,
"  ('監獄', 0.02950623798483267),","    ('prison', 0.02950623798483267),",
,,
"  ('運毒', 0.027108948053166965),","    ('run poison', 0.027108948053166965),",
,,
"  ('二級', 0.026979553485694033),","    ('level 2', 0.026979553485694033),",
,,
"  ('無期', 0.025835188227410454),","    ('indefinite', 0.025835188227410454),",
,,
"  ('吸毒者', 0.02408044908860463),","    ('drug user', 0.02408044908860463),",
,,
"  ('加重', 0.024075649663413693),","    ('aggravate', 0.024075649663413693),",
,,
"  ('吸食', 0.0218168767493104),","    ('smoke', 0.0218168767493104),",
,,
"  ('三級', 0.020686981560524925),","    ('level 3', 0.020686981560524925),",
,,
"  ('我國', 0.02048783682013641),","    ('our country', 0.02048783682013641),",
,,
"  ('刑罰', 0.020420930826909336),","    ('penalty', 0.020420930826909336),",
,,
"  ('專責緝毒', 0.018414428318918402),","    ('responsibility in the fight agains drug', 0.018414428318918402),",
,,
"  ('毒蟲', 0.017893673240005428),","    ('drug user', 0.017893673240005428),",
,,
"  ('吸食毒品', 0.017468185359506117),","    ('do drugs', 0.017468185359506117),",
,,
"  ('大麻', 0.01646032409780529),","    ('cannabis', 0.01646032409780529),",
,,
"  ('有期徒刑', 0.016372888656354546)],","    ('imprisonment', 0.016372888656354546)],",
,,
,,
,,
" 39: [('停靠', 0.04383406171750036),","[('dock', 0.04383406171750036),",Transport policy
,,
"  ('乘客', 0.041200912215280786),","    ('passenger', 0.041200912215280786),",
,,
"  ('扶梯', 0.04045360645895464),","    ('staircase with a handrail', 0.04045360645895464),",
,,
"  ('無障礙', 0.036211147739949115),","    ('no obstacle', 0.036211147739949115),",
,,
"  ('搭乘', 0.03609209196632704),","    ('ride', 0.03609209196632704),",
,,
"  ('運輸', 0.030311650185442945),","    ('transport', 0.030311650185442945),",
,,
"  ('電梯', 0.030100748614847135),","    ('elevator', 0.030100748614847135),",
,,
"  ('司機', 0.02608608943484636),","    ('driver', 0.02608608943484636),",
,,
"  ('公共', 0.023394095668248457),","    ('public', 0.023394095668248457),",
,,
"  ('資訊', 0.022888330007234226),","    ('information', 0.022888330007234226),",
,,
"  ('扶手', 0.020730230908020262),","    ('handrail', 0.020730230908020262),",
,,
"  ('方便', 0.01972246757473785),","    ('convenience', 0.01972246757473785),",
,,
"  ('設備', 0.019435987565626863),","    ('equipment', 0.019435987565626863),",
,,
"  ('乘車鈴', 0.01925524606565125),","    ('ride signal', 0.01925524606565125),",
,,
"  ('站牌', 0.019083188096263144),","    ('stop sign', 0.019083188096263144),",
,,
"  ('輪椅', 0.018507431481207266),","    ('wheelchair', 0.018507431481207266),",
,,
"  ('多語', 0.018074925550217457),","    ('multilingual', 0.018074925550217457),",
,,
"  ('人潮', 0.017074713158610352),","    ('crowd', 0.017074713158610352),",
,,
"  ('顯示器', 0.01633422444383889),","    ('monitor', 0.01633422444383889),",
,,
"  ('每輛', 0.015404196852520998)],","    ('per unit', 0.015404196852520998)],",
,,
,,
,,
" 40: [('生育', 0.09867760649886322),","[('fertility', 0.09867760649886322),","Health, Social groups"
,,
"  ('生殖', 0.05302307986435645),","    ('reproduction', 0.05302307986435645),",
,,
"  ('生育率', 0.042966298636360284),","    ('fertility rate', 0.042966298636360284),",
,,
"  ('夫妻', 0.042767374295315935),","    ('spouse', 0.042767374295315935),",
,,
"  ('單身', 0.04092043887954758),","    ('single', 0.04092043887954758),",
,,
"  ('孕母', 0.039758321443976195),","    ('pregnant woman', 0.039758321443976195),",
,,
"  ('家庭', 0.03922323567898803),","    ('family', 0.03922323567898803),",
,,
"  ('男女', 0.03639896826583814),","    ('male and female', 0.03639896826583814),",
,,
"  ('鼓勵', 0.029333037141625114),","    ('encourage', 0.029333037141625114),",
,,
"  ('第二胎', 0.029259968749546266),","    ('second child', 0.029259968749546266),",
,,
"  ('產婦', 0.026686896192289422),","    ('parturient', 0.026686896192289422),",
,,
"  ('代理', 0.0263987876316022),","    ('represent the interests', 0.0263987876316022),",
,,
"  ('高齡', 0.024773360780442715),","    ('old age', 0.024773360780442715),",
,,
"  ('人工受孕', 0.02476132841288073),","    ('artificial insemination', 0.02476132841288073),",
,,
"  ('試管', 0.024289523350587764),","    ('trial tube', 0.024289523350587764),",
,,
"  ('提高', 0.02397453928292759),","    ('raise', 0.02397453928292759),",
,,
"  ('第三胎', 0.022989639988152597),","    ('third child', 0.022989639988152597),",
,,
"  ('給付', 0.019530789128994867),","    ('pay', 0.019530789128994867),",
,,
"  ('不孕', 0.019446786293230843),","    ('infertility', 0.019446786293230843),",
,,
"  ('問題', 0.018378008338083784)],","    ('problem', 0.018378008338083784)],",
,,
,,
,,
" 41: [('垃圾', 0.23915175515139614),","[('garbage', 0.23915175515139614),",Environment
,,
"  ('回收', 0.07803720009928819),","    ('recycle', 0.07803720009928819),",
,,
"  ('廢棄物', 0.05208019484344615),","    ('waste', 0.05208019484344615),",
,,
"  ('環境', 0.04481618660556241),","    ('environment', 0.04481618660556241),",
,,
"  ('處理', 0.028409559569401117),","    ('deal with', 0.028409559569401117),",
,,
"  ('衛生', 0.027206096055646396),","    ('hygiene', 0.027206096055646396),",
,,
"  ('棄置', 0.02420407844970029),","    ('disposal', 0.02420407844970029),",
,,
"  ('落地', 0.021717155838185793),","    ('landing', 0.021717155838185793),",
,,
"  ('可回收', 0.021143365330918155),","    ('recyclable', 0.021143365330918155),",
,,
"  ('資源', 0.01934393561854198),","    ('resources', 0.01934393561854198),",
,,
"  ('塑膠', 0.017023164819164688),","    ('plastic', 0.017023164819164688),",
,,
"  ('汙染', 0.015554969168837848),","    ('pollution', 0.015554969168837848),",
,,
"  ('政府', 0.01458992676296353),","    ('government', 0.01458992676296353),",
,,
"  ('風景區', 0.013446710249833495),","    ('landscape', 0.013446710249833495),",
,,
"  ('丟棄', 0.01333631012653172),","    ('discard', 0.01333631012653172),",
,,
"  ('民眾', 0.01233211012842183),","    ('civil', 0.01233211012842183),",
,,
"  ('紙類', 0.01201575184323304),","    ('paper', 0.01201575184323304),",
,,
"  ('減少', 0.011595808044422243),","    ('reduce', 0.011595808044422243),",
,,
"  ('習慣', 0.011437429118023605),","    ('habit', 0.011437429118023605),",
,,
"  ('成本', 0.011384361925147654)],","    ('cost', 0.011384361925147654)],",
,,
,,
,,
" 42: [('噪音', 0.09782126950530956),","[('noise', 0.09782126950530956),","Road transport, Environment"
,,
"  ('空氣', 0.04296759773263667),","    ('air', 0.04296759773263667),",
,,
"  ('排放', 0.039899000644721995),","    ('emissions', 0.039899000644721995),",
,,
"  ('汽機車', 0.034704007657714496),","    ('motorcycle', 0.034704007657714496),",
,,
"  ('汙染', 0.030760099971967797),","    ('pollution', 0.030760099971967797),",
,,
"  ('火車', 0.030434547393374735),","    ('train', 0.030434547393374735),",
,,
"  ('柴油', 0.029838341041877478),","    ('diesel fuel', 0.029838341041877478),",
,,
"  ('二行程', 0.029160374290726255),","    ('two-stroke', 0.029160374290726255),",
,,
"  ('降低', 0.026613582248000013),","    ('lower', 0.026613582248000013),",
,,
"  ('熄火', 0.025482547627138506),","    ('flameout', 0.025482547627138506),",
,,
"  ('排氣管', 0.024990417951694002),","    ('exhaust pipe', 0.024990417951694002),",
,,
"  ('車輛', 0.02440626750188951),","    ('vehicle', 0.02440626750188951),",
,,
"  ('品質', 0.023679346483413785),","    ('quality', 0.023679346483413785),",
,,
"  ('路上', 0.017965204848265123),","    ('road', 0.017965204848265123),",
,,
"  ('噪音管制', 0.017374924388459542),","    ('noise control', 0.017374924388459542),",
,,
"  ('燃油', 0.01736031882466018),","    ('fuel', 0.01736031882466018),",
,,
"  ('汽油', 0.016988365084759),","    ('gasoline', 0.016988365084759),",
,,
"  ('引擎', 0.015057592994062775),","    ('engine', 0.015057592994062775),",
,,
"  ('紅燈', 0.014065375597858778),","    ('red light', 0.014065375597858778),",
,,
"  ('環保', 0.014065375597858778)],","    ('environmental', 0.014065375597858778)],",
,,
,,
,,
" 43: [('違建', 0.07772493187099559),","[('illegal construction', 0.07772493187099559),","Legal system, Public expenditure"
,,
"  ('建築', 0.06589347457128718),","    ('build', 0.06589347457128718),",
,,
"  ('違章', 0.06190332214155449),","    ('break the rules', 0.06190332214155449),",
,,
"  ('拆除', 0.061609299861512715),","    ('demolish', 0.061609299861512715),",
,,
"  ('建物', 0.054677648401154105),","    ('building', 0.054677648401154105),",
,,
"  ('老舊', 0.038900514333545536),","    ('outdated', 0.038900514333545536),",
,,
"  ('房屋', 0.03570372716566601),","    ('construction', 0.03570372716566601),",
,,
"  ('公寓', 0.03265449352943387),","    ('apartments', 0.03265449352943387),",
,,
"  ('所有人', 0.03230951950977288),","    ('all people', 0.03230951950977288),",
,,
"  ('土地', 0.030575331836105682),","    ('land', 0.030575331836105682),",
,,
"  ('都市', 0.028251085159768843),","    ('city', 0.028251085159768843),",
,,
"  ('交易', 0.026077924762863545),","    ('transaction', 0.026077924762863545),",
,,
"  ('頂樓', 0.02606264939725404),","    ('top floor', 0.02606264939725404),",
,,
"  ('市容', 0.025971137065273313),","    ('appearance of the city', 0.025971137065273313),",
,,
"  ('居住', 0.023679905395047888),","    ('residence', 0.023679905395047888),",
,,
"  ('大廈', 0.02269121765063835),","    ('building', 0.02269121765063835),",
,,
"  ('建築物', 0.018722082335369435),","    ('buildings', 0.018722082335369435),",
,,
"  ('透天', 0.017446161455002974),","    ('see the sky', 0.017446161455002974),",
,,
"  ('產權', 0.017186524895964467),","    ('ownership', 0.017186524895964467),",
,,
"  ('補強', 0.016028309939715733)],","    ('reinforcing', 0.016028309939715733)],",
,,
,,
,,
" 44: [('電動', 0.12650173157032238),","[('electric', 0.12650173157032238),","Road transport, Legal system"
,,
"  ('自行', 0.1261605669751591),","    ('automate', 0.1261605669751591),",
,,
"  ('腳踏車', 0.05917678826125931),","    ('bicycle', 0.05917678826125931),",
,,
"  ('摩托', 0.049249953888293764),","    ('moto', 0.049249953888293764),",
,,
"  ('上路', 0.03647003098977048),","    ('hit the road', 0.03647003098977048),",
,,
"  ('駕照', 0.033987041587478194),","    ('driving license', 0.033987041587478194),",
,,
"  ('車道', 0.031140998402956626),","    ('lane', 0.031140998402956626),",
,,
"  ('車牌', 0.029274534082906638),","    ('license plate', 0.029274534082906638),",
,,
"  ('工具', 0.02732288172572802),","    ('tools', 0.02732288172572802),",
,,
"  ('電動車', 0.026555627031434128),","    ('electric car', 0.026555627031434128),",
,,
"  ('踏車', 0.02635549459054349),","    ('pedal', 0.02635549459054349),",
,,
"  ('移工', 0.02547402414026672),","    ('foreign workers', 0.02547402414026672),",
,,
"  ('牌照', 0.025143721531353008),","    ('license', 0.025143721531353008),",
,,
"  ('騎乘', 0.024384389539949484),","    ('ride', 0.024384389539949484),",
,,
"  ('兩輪', 0.023735536481392108),","    ('two wheel', 0.023735536481392108),",
,,
"  ('外籍', 0.02365814759997644),","    ('foreign citizenship', 0.02365814759997644),",
,,
"  ('代步', 0.023073163330026604),","    ('means of transportation', 0.023073163330026604),",
,,
"  ('滑板', 0.02121050864907432),","    ('skateboard', 0.02121050864907432),",
,,
"  ('安全帽', 0.02002234415102335),","    ('helmet', 0.02002234415102335),",
,,
"  ('車愛好', 0.017902626283962646)],","    ('car-lovers', 0.017902626283962646)],",
,,
,,
,,
" 45: [('熱紙', 0.08043172620691232),","[('hot paper', 0.08043172620691232),",Environment
,,
"  ('遠光燈', 0.04618298764895567),","    ('high beam headlamp', 0.04618298764895567),",
,,
"  ('亮度', 0.04611000444463042),","    ('brightness', 0.04611000444463042),",
,,
"  ('玻璃', 0.04356319387438599),","    ('glass', 0.04356319387438599),",
,,
"  ('前方', 0.041470207822502075),","    ('ahead', 0.041470207822502075),",
,,
"  ('照射', 0.038485823040796396),","    ('radiation', 0.038485823040796396),",
,,
"  ('燈泡', 0.03806089200780487),","    ('lightbulb', 0.03806089200780487),",
,,
"  ('視線', 0.034644243050710906),","    ('view', 0.034644243050710906),",
,,
"  ('放電式', 0.03301575850503023),","    ('dischargeable', 0.03301575850503023),",
,,
"  ('光燈', 0.03247546935064316),","    ('light', 0.03247546935064316),",
,,
"  ('電視牆', 0.03247546935064316),","    ('TV wall', 0.03247546935064316),",
,,
"  ('反射', 0.031554961573293835),","    ('reflection', 0.031554961573293835),",
,,
"  ('燈具', 0.02955808968678996),","    ('lighting', 0.02955808968678996),",
,,
"  ('開遠', 0.029424751850371442),","    ('go far', 0.029424751850371442),",
,,
"  ('透光度', 0.029424751850371442),","    ('transmittance', 0.029424751850371442),",
,,
"  ('點燈', 0.027993143703828365),","    ('light up', 0.027993143703828365),",
,,
"  ('隔熱紙', 0.025751550779409535),","    ('sheathing paper', 0.025751550779409535),",
,,
"  ('陽光', 0.025633908236904725),","    ('sunshine', 0.025633908236904725),",
,,
"  ('透光率', 0.021982336534811717),","    ('transmittance', 0.021982336534811717),",
,,
"  ('夜間', 0.020240477487531064)],","    ('nighttime', 0.020240477487531064)],",
,,
,,
,,
" 46: [('警察', 0.1633230033613399),","[('police', 0.1633230033613399),","Public security, Citizen's rights"
,,
"  ('嫌犯', 0.06314821825115276),","    ('suspect', 0.06314821825115276),",
,,
"  ('警務人員', 0.05178389636166318),","    ('police officer', 0.05178389636166318),",
,,
"  ('執勤', 0.042377609269082996),","    ('serve', 0.042377609269082996),",
,,
"  ('開槍', 0.037880718577107717),","    ('shoot', 0.037880718577107717),",
,,
"  ('警械', 0.03639672816390506),","    ('equipment of the police officers', 0.03639672816390506),",
,,
"  ('勤務', 0.030311833795332054),","    ('responsibility', 0.030311833795332054),",
,,
"  ('執法', 0.02905072232671057),","    ('enforce laws', 0.02905072232671057),",
,,
"  ('警方', 0.02784655447322402),","    ('police', 0.02784655447322402),",
,,
"  ('配槍', 0.02348246398243226),","    ('service weapon', 0.02348246398243226),",
,,
"  ('犯人', 0.01978343270745546),","    ('criminal', 0.01978343270745546),",
,,
"  ('警用', 0.01937064224621902),","    ('used by the police', 0.01937064224621902),",
,,
"  ('臨檢', 0.018275434102770525),","    ('inspection', 0.018275434102770525),",
,,
"  ('無須', 0.017867289502438738),","    ('no need', 0.017867289502438738),",
,,
"  ('電擊槍', 0.01730984933645164),","    ('rubber bullet weapons', 0.01730984933645164),",
,,
"  ('槍械', 0.01643104749587393),","    ('firearms', 0.01643104749587393),",
,,
"  ('電擊', 0.016142201871849185),","    ('electroshock', 0.016142201871849185),",
,,
"  ('秩序', 0.015729652221509544),","    ('order', 0.015729652221509544),",
,,
"  ('槍枝', 0.015207918356548214),","    ('gun', 0.015207918356548214),",
,,
"  ('保衛家園', 0.015181495978175153)],","    ('defending own home', 0.015181495978175153)],",
,,
,,
,,
" 47: [('國籍', 0.07592565210694383),","[('nationality', 0.07592565210694383),","National identity, Social groups"
,,
"  ('中華民國', 0.07100440599775569),","    ('R.O.C.(Republic of China)', 0.07100440599775569),",
,,
"  ('共和', 0.045414092626857),","    ('republic', 0.045414092626857),",
,,
"  ('結婚', 0.03960145917861865),","    ('marry', 0.03960145917861865),",
,,
"  ('中華', 0.0388625116540636),","    ('Chinese', 0.0388625116540636),",
,,
"  ('戶籍', 0.03549037168512428),","    ('place of registration', 0.03549037168512428),",
,,
"  ('國國籍', 0.03221684786548445),","    ('nationality', 0.03221684786548445),",
,,
"  ('戶口', 0.03166809441510978),","    ('residents', 0.03166809441510978),",
,,
"  ('配偶', 0.02756575709290736),","    ('spouse', 0.02756575709290736),",
,,
"  ('持有', 0.027446988306656088),","    ('hold', 0.027446988306656088),",
,,
"  ('登記', 0.027089482582766024),","    ('registration', 0.027089482582766024),",
,,
"  ('名簿', 0.026155737692104386),","    ('namebook', 0.026155737692104386),",
,,
"  ('離婚', 0.02463074010064094),","    ('divorce', 0.02463074010064094),",
,,
"  ('狀態', 0.02173864493945921),","    ('status', 0.02173864493945921),",
,,
"  ('外籍', 0.02135289123827225),","    ('foreign citizenship', 0.02135289123827225),",
,,
"  ('柬埔寨', 0.02085030360273354),","    ('Cambodia', 0.02085030360273354),",
,,
"  ('我國國籍', 0.02013552991592778),","    ('our nationality', 0.02013552991592778),",
,,
"  ('享有', 0.01969564052513428),","    ('enjoy', 0.01969564052513428),",
,,
"  ('身分', 0.019064423093113358),","    ('identity', 0.019064423093113358),",
,,
"  ('甲國', 0.01795354387862693)],","    ('a country', 0.01795354387862693)],",
,,
,,
,,
" 48: [('超跑', 0.07939453619646258),","[('supercar', 0.07939453619646258),","Transport policy, Legal system"
,,
"  ('賠償', 0.06868316593176996),","    ('compensation', 0.06868316593176996),",
,,
"  ('保險', 0.055516448818600656),","    ('insurance', 0.055516448818600656),",
,,
"  ('投保', 0.03136284401665544),","    ('insured', 0.03136284401665544),",
,,
"  ('名車', 0.030792218545112156),","    ('famous cars', 0.030792218545112156),",
,,
"  ('任險', 0.030402731629312563),","    ('any risk', 0.030402731629312563),",
,,
"  ('強制險', 0.029114987347970658),","    ('mandatory', 0.029114987347970658),",
,,
"  ('金額', 0.02768676557352485),","    ('amount of money', 0.02768676557352485),",
,,
"  ('事故', 0.024486615873181503),","    ('incident', 0.024486615873181503),",
,,
"  ('高價車', 0.02255239367890606),","    ('expensive car', 0.02255239367890606),",
,,
"  ('車輛', 0.021485989338298823),","    ('vehicle', 0.021485989338298823),",
,,
"  ('萬元', 0.02030282186472637),","    ('million', 0.02030282186472637),",
,,
"  ('交通事故', 0.019096873776545082),","    ('traffic accident', 0.019096873776545082),",
,,
"  ('意外', 0.018807981560172785),","    ('coincidence', 0.018807981560172785),",
,,
"  ('鑑定', 0.01874243734267458),","    ('Identification', 0.01874243734267458),",
,,
"  ('碰撞', 0.018018627841594387),","    ('collision', 0.018018627841594387),",
,,
"  ('車主', 0.017759673347323604),","    ('car owner', 0.017759673347323604),",
,,
"  ('理賠', 0.017468992408782396),","    ('delivery of promised compensation', 0.017468992408782396),",
,,
"  ('鋁錠', 0.01716078554910995),","    ('aluminum ingot', 0.01716078554910995),",
,,
"  ('超額', 0.017152654801827028)],","    ('exceeding', 0.017152654801827028)],",
,,
,,
,,
" 49: [('消防人', 0.06524832933278242),","[('fireman', 0.06524832933278242),",Public security 
,,
"  ('設備', 0.0315980276890281),","    ('equipment', 0.0315980276890281),",
,,
"  ('中央', 0.025008360480985453),","    ('central', 0.025008360480985453),",
,,
"  ('警器', 0.02444785223695712),","    ('police equipment', 0.02444785223695712),",
,,
"  ('機關', 0.02398855026370461),","    ('institution', 0.02398855026370461),",
,,
"  ('捕蜂', 0.023944366075300316),","    ('catch the bee', 0.023944366075300316),",
,,
"  ('海巡', 0.022652534947854415),","    ('sea patrol', 0.022652534947854415),",
,,
"  ('救難', 0.022468094576956088),","    ('save the refugee', 0.022468094576956088),",
,,
"  ('軍警消', 0.02218389846267314),","    ('military police fire departments', 0.02218389846267314),",
,,
"  ('救生', 0.020373210197464266),","    ('save life', 0.020373210197464266),",
,,
"  ('警消', 0.019535242340028625),","    ('police and fireman', 0.019535242340028625),",
,,
"  ('人員', 0.01892528962799792),","    ('stuff member', 0.01892528962799792),",
,,
"  ('二級', 0.018879812741349852),","    ('Level 2', 0.018879812741349852),",
,,
"  ('消防局', 0.018723412147463408),","    ('fire department', 0.018723412147463408),",
,,
"  ('深水', 0.017181453532186253),","    ('deepwater', 0.017181453532186253),",
,,
"  ('消人員', 0.016298568157971413),","    ('fireman', 0.016298568157971413),",
,,
"  ('協助', 0.01611726855799722),","    ('assist', 0.01611726855799722),",
,,
"  ('行政院', 0.016003301360464784),","    ('executive Yuan', 0.016003301360464784),",
,,
"  ('危險行', 0.015415682783756579),","    ('danger', 0.015415682783756579),",
,,
"  ('警察', 0.01540321738288086)]}","    ('police', 0.01540321738288086)]}",
